"Id","Name","borough","longitude","latitude"
"1","Newark Airport","EWR",-74.1742753577586,40.6902288706897
"10","Baisley Park","Queens",-73.7903227381529,40.6779285487261
"100","Garment District","Manhattan",-73.9886982384,40.7534116428
"101","Glen Oaks","Queens",-73.7156090173288,40.7465081302055
"102","Glendale","Queens",-73.877069532963,40.7018101108642
"103","Governor's Island/Ellis Island/Liberty Island","Manhattan",-74.0405958523333,40.699480792
"104","Governor's Island/Ellis Island/Liberty Island","Manhattan",-74.0457870754167,40.690338625625
"105","Governor's Island/Ellis Island/Liberty Island","Manhattan",-74.0169588719156,40.6900106590584
"106","Gowanus","Brooklyn",-73.9918786094444,40.673816026
"107","Gramercy","Manhattan",-73.9842680891071,40.7367076948214
"108","Gravesend","Brooklyn",-73.9886266240364,40.5865614077091
"109","Great Kills","Staten Island",-74.1435167037026,40.5430505598142
"11","Bath Beach","Brooklyn",-74.009029454,40.6026955658182
"110","Great Kills Park","Staten Island",-74.1299817685294,40.5403666310727
"111","Green-Wood Cemetery","Brooklyn",-73.9906767959524,40.6530658038095
"112","Greenpoint","Brooklyn",-73.9505161223016,40.7343914271032
"113","Greenwich Village North","Manhattan",-73.9942023167568,40.7319132710811
"114","Greenwich Village South","Manhattan",-73.9969579559524,40.7276515221429
"115","Grymes Hill/Clifton","Staten Island",-74.0844740043925,40.6189221293925
"116","Hamilton Heights","Manhattan",-73.950724605514,40.8279264094393
"117","Hammels/Arverne","Queens",-73.79131621149,40.5968281666888
"118","Heartland Village/Todt Hill","Staten Island",-74.1284295310256,40.5885485321893
"119","Highbridge","Bronx",-73.926266467971,40.8379379656522
"12","Battery Park","Manhattan",-74.0154773719205,40.7020914215232
"120","Highbridge Park","Manhattan",-73.9313229735574,40.8448613021849
"121","Hillcrest/Pomonok","Queens",-73.8053638212785,40.7283575642922
"122","Hollis","Queens",-73.7640311916832,40.7104483967327
"123","Homecrest","Brooklyn",-73.9647421562963,40.5982631830864
"124","Howard Beach","Queens",-73.8473732626455,40.6553546074903
"125","Hudson Sq","Manhattan",-74.0089177190909,40.7257606707576
"126","Hunts Point","Bronx",-73.8891289988079,40.8073646484547
"127","Inwood","Manhattan",-73.917485007771,40.8625954383181
"128","Inwood Hill Park","Manhattan",-73.9213801646865,40.8746561497806
"129","Jackson Heights","Queens",-73.8871835223437,40.7594835018229
"13","Battery Park City","Manhattan",-74.0173260645122,40.7094190571138
"130","Jamaica","Queens",-73.7905268647853,40.7061384588344
"131","Jamaica Estates","Queens",-73.777824384127,40.7195457113968
"132","JFK Airport","Queens",-73.7837450110595,40.6390678711578
"133","Kensington","Brooklyn",-73.976522249079,40.6407323071053
"134","Kew Gardens","Queens",-73.8316221751087,40.7085561565761
"135","Kew Gardens Hills","Queens",-73.8208765739799,40.7278781493311
"136","Kingsbridge Heights","Bronx",-73.9077679250625,40.8651259783125
"137","Kips Bay","Manhattan",-73.9738215287129,40.7378846953465
"138","LaGuardia Airport","Queens",-73.8728287739375,40.774618028375
"139","Laurelton","Queens",-73.7451180609016,40.676733509918
"14","Bay Ridge","Brooklyn",-74.0292474834356,40.6251946303681
"140","Lenox Hill East","Manhattan",-73.9557192055882,40.7639075295588
"141","Lenox Hill West","Manhattan",-73.960112482037,40.7656202338889
"142","Lincoln Square East","Manhattan",-73.9822951840741,40.7713144107407
"143","Lincoln Square West","Manhattan",-73.9900696141463,40.7763959569512
"144","Little Italy/NoLiTa","Manhattan",-73.9966653469231,40.7209864879487
"145","Long Island City/Hunters Point","Queens",-73.9548818976312,40.74251596009
"146","Long Island City/Queens Plaza","Queens",-73.9357863242647,40.7531238207353
"147","Longwood","Bronx",-73.8985649417911,40.8197462213433
"148","Lower East Side","Manhattan",-73.9912095378571,40.7182836712857
"149","Madison","Brooklyn",-73.9464450585714,40.6055732606593
"15","Bay Terrace/Fort Totten","Queens",-73.7786062113483,40.7909948689406
"150","Manhattan Beach","Brooklyn",-73.9412317280583,40.581247602767
"151","Manhattan Valley","Manhattan",-73.9709971839437,40.7993942856338
"152","Manhattanville","Manhattan",-73.9561331110526,40.8196405561403
"153","Marble Hill","Manhattan",-73.9118181225225,40.8745734195045
"154","Marine Park/Floyd Bennett Field","Brooklyn",-73.9147434864423,40.5945645785795
"155","Marine Park/Mill Basin","Brooklyn",-73.9019993387241,40.6132496175762
"156","Mariners Harbor","Staten Island",-74.1739240208786,40.6407880355344
"157","Maspeth","Queens",-73.9039180467138,40.7235031291519
"158","Meatpacking/West Village West","Manhattan",-74.0104883894706,40.7368972278824
"159","Melrose South","Bronx",-73.9134580596644,40.8198927895302
"16","Bayside","Queens",-73.7679725356061,40.7628112066667
"160","Middle Village","Queens",-73.8829789112105,40.7193502652632
"161","Midtown Center","Manhattan",-73.9773375515789,40.7577691392105
"162","Midtown East","Manhattan",-73.9726153106122,40.7565299838775
"163","Midtown North","Manhattan",-73.9787581413636,40.7655591959091
"164","Midtown South","Manhattan",-73.9847367702439,40.7485470160976
"165","Midwood","Brooklyn",-73.9582225616304,40.6217190180435
"166","Morningside Heights","Manhattan",-73.9636127863063,40.8106713340541
"167","Morrisania/Melrose","Bronx",-73.9050191671515,40.8256744519394
"168","Mott Haven/Port Morris","Bronx",-73.9120736161838,40.8042598672423
"169","Mount Hope","Bronx",-73.9063664381482,40.8481512879012
"17","Bedford","Brooklyn",-73.9503175119672,40.6923997408197
"170","Murray Hill","Manhattan",-73.9783016705263,40.7474747824561
"171","Murray Hill-Queens","Queens",-73.8075837213223,40.7680511844628
"172","New Dorp/Midland Beach","Staten Island",-74.1046234113918,40.568900388299
"173","North Corona","Queens",-73.8614614957333,40.7541789268
"174","Norwood","Bronx",-73.8820146631061,40.878672755
"175","Oakland Gardens","Queens",-73.7552606072691,40.7436511695984
"176","Oakwood","Staten Island",-74.1213594017255,40.564554222549
"177","Ocean Hill","Brooklyn",-73.9120312234375,40.6770693579375
"178","Ocean Parkway South","Brooklyn",-73.9715051975,40.61785120375
"179","Old Astoria","Queens",-73.9301334178351,40.7723968819588
"18","Bedford Park","Bronx",-73.8893812607031,40.8688800059375
"180","Ozone Park","Queens",-73.8485298954902,40.6763068406863
"181","Park Slope","Brooklyn",-73.9806673589091,40.6707489671515
"182","Parkchester","Bronx",-73.8586140415,40.8370967725
"183","Pelham Bay","Bronx",-73.8310910155556,40.8493700706944
"184","Pelham Bay Park","Bronx",-73.7965539468509,40.8622405058291
"185","Pelham Parkway","Bronx",-73.8529623198462,40.8543708566923
"186","Penn Station/Madison Sq West","Manhattan",-73.9919804570833,40.7486105425
"187","Port Richmond","Staten Island",-74.136129707764,40.6327060569255
"188","Prospect-Lefferts Gardens","Brooklyn",-73.9480978561798,40.6587416816854
"189","Prospect Heights","Brooklyn",-73.968127135679,40.6767192687654
"19","Bellerose","Queens",-73.7288875740994,40.7346751638509
"190","Prospect Park","Brooklyn",-73.9725693908974,40.6610619269872
"191","Queens Village","Queens",-73.7424300776526,40.7169327217371
"192","Queensboro Hill","Queens",-73.8146558932636,40.7440648269456
"193","Queensbridge/Ravenswood","Queens",-73.9390915284615,40.7627439325641
"194","Randalls Island","Manhattan",-73.9257401931818,40.7918293980455
"195","Red Hook","Brooklyn",-74.0130327138095,40.6744461654524
"196","Rego Park","Queens",-73.8639599737398,40.726173522439
"197","Richmond Hill","Queens",-73.8291065630873,40.6954793065101
"198","Ridgewood","Queens",-73.9041728147904,40.7073601513174
"199","Rikers Island","Bronx",-73.8806829367653,40.7934893473373
"2","Jamaica Bay","Queens",-73.8176458057211,40.6121683811611
"20","Belmont","Bronx",-73.8853666719192,40.8589420177778
"200","Riverdale/North Riverdale/Fieldston","Bronx",-73.908184756129,40.8989515456221
"201","Rockaway Park","Queens",-73.8382467228125,40.578753671875
"202","Roosevelt Island","Manhattan",-73.9502063151825,40.7617648645255
"203","Rosedale","Queens",-73.7449243235836,40.6440911153654
"204","Rossville/Woodrow","Staten Island",-74.2088459204854,40.5399237289806
"205","Saint Albans","Queens",-73.7642735183886,40.6928762099052
"206","Saint George/New Brighton","Staten Island",-74.0999408569499,40.6405572715933
"207","Saint Michaels Cemetery/Woodside","Queens",-73.8976513782143,40.7637653173214
"208","Schuylerville/Edgewater Park","Bronx",-73.8148511069154,40.8201598107734
"209","Seaport","Manhattan",-74.0022675375862,40.7082733787069
"21","Bensonhurst East","Brooklyn",-73.9904408773057,40.5968915509845
"210","Sheepshead Bay","Brooklyn",-73.9301380073302,40.590004520242
"211","SoHo","Manhattan",-74.0021879497436,40.7235142717949
"212","Soundview/Bruckner","Bronx",-73.8681542747155,40.8279687408943
"213","Soundview/Castle Hill","Bronx",-73.8503656537517,40.8153508960846
"214","South Beach/Dongan Hills","Staten Island",-74.0792967093891,40.5839251356787
"215","South Jamaica","Queens",-73.79207870375,40.6947479142105
"216","South Ozone Park","Queens",-73.8171324498649,40.6764779932432
"217","South Williamsburg","Brooklyn",-73.95804682325,40.70405999725
"218","Springfield Gardens North","Queens",-73.7727902255789,40.6729495522105
"219","Springfield Gardens South","Queens",-73.7704081921905,40.6619615786667
"22","Bensonhurst West","Brooklyn",-73.9958089357971,40.6088115142029
"220","Spuyten Duyvil/Kingsbridge","Bronx",-73.9120477623377,40.8822988158874
"221","Stapleton","Staten Island",-74.0721936847674,40.6204581805116
"222","Starrett City","Brooklyn",-73.8841308898694,40.6447777596269
"223","Steinway","Queens",-73.8956998407825,40.7820786212334
"224","Stuy Town/Peter Cooper Village","Manhattan",-73.9743255770786,40.731621799382
"225","Stuyvesant Heights","Brooklyn",-73.9304705795322,40.6887416068421
"226","Sunnyside","Queens",-73.9258365797952,40.7270004981818
"227","Sunset Park East","Brooklyn",-74.0068561351,40.6397567401
"228","Sunset Park West","Brooklyn",-74.0119475622843,40.6554785668359
"229","Sutton Place/Turtle Bay North","Manhattan",-73.9642737244068,40.7557921055932
"23","Bloomfield/Emerson Hill","Staten Island",-74.1905122080167,40.6046243817537
"230","Times Sq/Theatre District","Manhattan",-73.9842990225,40.7596262496875
"231","TriBeCa/Civic Center","Manhattan",-74.0098858155906,40.718851885748
"232","Two Bridges/Seward Park","Manhattan",-73.9829550791358,40.7135940317901
"233","UN/Turtle Bay South","Manhattan",-73.9695704378802,40.7463021265899
"234","Union Sq","Manhattan",-73.9901310169388,40.7393111497959
"235","University Heights/Morris Heights","Bronx",-73.9171583715122,40.8541322
"236","Upper East Side North","Manhattan",-73.9571287107692,40.7802761178846
"237","Upper East Side South","Manhattan",-73.9656566867347,40.7684688553061
"238","Upper West Side North","Manhattan",-73.97405816625,40.7923988323214
"239","Upper West Side South","Manhattan",-73.9831845902083,40.78479699625
"24","Bloomingdale","Manhattan",-73.9677303325,40.8029589798077
"240","Van Cortlandt Park","Bronx",-73.8790821200465,40.8908031457209
"241","Van Cortlandt Village","Bronx",-73.8959755772868,40.8753431908527
"242","Van Nest/Morris Park","Bronx",-73.8492291844444,40.8485189910317
"243","Washington Heights North","Manhattan",-73.9375209671158,40.8573737477069
"244","Washington Heights South","Manhattan",-73.9432566235246,40.8428500275956
"245","West Brighton","Staten Island",-74.103805607044,40.6323457139623
"246","West Chelsea/Hudson Yards","Manhattan",-74.0081110444415,40.7501048371011
"247","West Concourse","Bronx",-73.9240750043979,40.8302373091623
"248","West Farms/Bronx River","Bronx",-73.8736663833628,40.8348709484071
"249","West Village","Manhattan",-74.0030740845238,40.7338258664286
"25","Boerum Hill","Brooklyn",-73.9859373497101,40.686590732029
"250","Westchester Village/Unionport","Bronx",-73.8449659542986,40.8343473366516
"251","Westerleigh","Staten Island",-74.1260767945024,40.616500072891
"252","Whitestone","Queens",-73.8149880576834,40.7950971374479
"253","Willets Point","Queens",-73.8422041491304,40.7620464526087
"254","Williamsbridge/Olinville","Bronx",-73.8590568897917,40.8823944852083
"255","Williamsburg (North Side)","Brooklyn",-73.9616734974815,40.7196520903704
"256","Williamsburg (South Side)","Brooklyn",-73.9629509872794,40.7107400623529
"257","Windsor Terrace","Brooklyn",-73.9784273153913,40.6560342095652
"258","Woodhaven","Queens",-73.8547402888785,40.6876577011215
"259","Woodlawn/Wakefield","Bronx",-73.8536366941739,40.9001077273913
"26","Borough Park","Brooklyn",-73.9879593616923,40.6307421427692
"260","Woodside","Queens",-73.9059092619485,40.7464454119118
"261","World Trade Center","Manhattan",-74.0139835467143,40.7074579007143
"262","Yorkville East","Manhattan",-73.9434895571429,40.7783641459821
"263","Yorkville West","Manhattan",-73.9501909745833,40.7790304135417
"27","Breezy Point/Fort Tilden/Riis Beach","Queens",-73.8908197459648,40.5612991410388
"28","Briarwood/Jamaica Hills","Queens",-73.8069837687624,40.7123148447525
"29","Brighton Beach","Brooklyn",-73.9605077124359,40.5799348803205
"3","Allerton/Pelham Gardens","Bronx",-73.8465154052893,40.8642967535537
"30","Broad Channel","Queens",-73.8228973751835,40.6028816339679
"31","Bronx Park","Bronx",-73.8751244158333,40.8603104464881
"32","Bronxdale","Bronx",-73.8653931730303,40.8621166629293
"33","Brooklyn Heights","Brooklyn",-73.99551728,40.6969491618699
"34","Brooklyn Navy Yard","Brooklyn",-73.9741778340741,40.7027009861728
"35","Brownsville","Brooklyn",-73.9103315316993,40.6640006437255
"36","Bushwick North","Brooklyn",-73.9168394884615,40.6992629834965
"37","Bushwick South","Brooklyn",-73.9239210120677,40.6954652908647
"38","Cambria Heights","Queens",-73.7355462976033,40.6951048352893
"39","Canarsie","Brooklyn",-73.8917062900956,40.6424816371326
"4","Alphabet City","Manhattan",-73.9752090142046,40.7238532864773
"40","Carroll Gardens","Brooklyn",-73.9966472313953,40.6779054323256
"41","Central Harlem","Manhattan",-73.9505746534783,40.8033567304348
"42","Central Harlem North","Manhattan",-73.9370754008411,40.8263841225857
"43","Central Park","Manhattan",-73.9664942349618,40.7815117632824
"44","Charleston/Tottenville","Staten Island",-74.237347384169,40.5299395775165
"45","Chinatown","Manhattan",-73.9980460743512,40.7115725727481
"46","City Island","Bronx",-73.78585043017,40.850268688347
"47","Claremont/Bathgate","Bronx",-73.9004701863514,40.8432153983108
"48","Clinton East","Manhattan",-73.9907352798077,40.7614100223077
"49","Clinton Hill","Brooklyn",-73.9613853654082,40.6902689205102
"5","Arden Heights","Staten Island",-74.1898065487647,40.5566795731765
"50","Clinton West","Manhattan",-73.9974739801212,40.7678375382424
"51","Co-Op City","Bronx",-73.8303710493694,40.87553256
"52","Cobble Hill","Brooklyn",-73.9962311481081,40.6865381621622
"53","College Point","Queens",-73.8510612120648,40.7832398660844
"54","Columbia Street","Brooklyn",-74.0037248621277,40.6875088917021
"55","Coney Island","Brooklyn",-73.9879686363575,40.5753906119899
"56","Corona","Queens",-73.8557936207339,40.7435951054128
"58","Country Club","Bronx",-73.8152145999216,40.8439882942941
"59","Crotona Park","Bronx",-73.8950618372857,40.8379616177143
"6","Arrochar/Fort Wadsworth","Staten Island",-74.0717487202166,40.6011180442238
"60","Crotona Park East","Bronx",-73.8834309777041,40.8352676776531
"61","Crown Heights North","Brooklyn",-73.9356017116667,40.6751202333333
"62","Crown Heights South","Brooklyn",-73.9463270920968,40.6662172583871
"63","Cypress Hills","Brooklyn",-73.8845731383511,40.6809551805319
"64","Douglaston","Queens",-73.7486346978683,40.7626361952181
"65","Downtown Brooklyn/MetroTech","Brooklyn",-73.9852384189552,40.6958705196269
"66","DUMBO/Vinegar Hill","Brooklyn",-73.9876866175723,40.7031327720231
"67","Dyker Heights","Brooklyn",-74.0150611007759,40.6174446930172
"68","East Chelsea","Manhattan",-74.000546653913,40.7482597698551
"69","East Concourse/Concourse Village","Bronx",-73.9151307791525,40.8305903906215
"7","Astoria","Queens",-73.9193653341209,40.7614329904396
"70","East Elmhurst","Queens",-73.8658711022727,40.763274739
"71","East Flatbush/Farragut","Brooklyn",-73.9359586723529,40.6427724970588
"72","East Flatbush/Remsen Village","Brooklyn",-73.9214880453097,40.652599540531
"73","East Flushing","Queens",-73.8071586132258,40.752949573871
"74","East Harlem North","Manhattan",-73.9340137794294,40.804591427988
"75","East Harlem South","Manhattan",-73.9418918552809,40.7882609791573
"76","East New York","Brooklyn",-73.8755380399685,40.6548225602205
"77","East New York/Pennsylvania Avenue","Brooklyn",-73.8948846307216,40.6671119870103
"78","East Tremont","Bronx",-73.8812017795676,40.8437852655135
"79","East Village","Manhattan",-73.986481130339,40.7267673771186
"8","Astoria Park","Queens",-73.923394259,40.778078657
"80","East Williamsburg","Brooklyn",-73.9308222231549,40.7150508958028
"81","Eastchester","Bronx",-73.8310252599288,40.8816561471174
"82","Elmhurst","Queens",-73.8795207263793,40.7372085027586
"83","Elmhurst/Maspeth","Queens",-73.8928817809362,40.737897431617
"84","Eltingville/Annadale/Prince's Bay","Staten Island",-74.1925487652743,40.5205246117955
"85","Erasmus","Brooklyn",-73.9519428567925,40.6457938735849
"86","Far Rockaway","Queens",-73.7575578269255,40.6027169171571
"87","Financial District North","Manhattan",-74.0055514309605,40.7046338065537
"88","Financial District South","Manhattan",-74.0118116637443,40.7012743231963
"89","Flatbush/Ditmas Park","Brooklyn",-73.962100965274,40.6369834939726
"9","Auburndale","Queens",-73.7901891187302,40.7503045354497
"90","Flatiron","Manhattan",-73.9967732256667,40.74221015
"91","Flatlands","Brooklyn",-73.9293783345714,40.6281213948571
"92","Flushing","Queens",-73.827662119558,40.7602866655249
"93","Flushing Meadows-Corona Park","Queens",-73.8458960980534,40.7475193409105
"94","Fordham South","Bronx",-73.8989303166667,40.8586911348611
"95","Forest Hills","Queens",-73.8447890470718,40.721279998232
"96","Forest Park/Highland Park","Queens",-73.8642105431111,40.6998051513333
"97","Fort Greene","Brooklyn",-73.9776125622321,40.6915772841964
"98","Fresh Meadows","Queens",-73.7749040696875,40.7319717042969
"99","Freshkills Park","Staten Island",-74.2031807756897,40.5682300983394
